;Unnamed: 0;Country Name;Country Code;Indicator Name;Indicator Code;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
26;126;Corea del Sur;KOR;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;4,801;6,266;4,481;4,925;4,439;7,514;0,813;2,259;4,067;2,762;3,515;3,591;2,754;2,242;2,535;4,674;2,756;2,939;4,026;2,187;1,301;1,275;0,706;0,972;1,944;1,476;0,383;0,537;2,498;5,088
27;143;Lituania;LTU;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;410,452;72,255;39,648;24,625;8,881;5,068;0,728;0,982;1,367;0,282;-1,134;1,164;2,658;3,739;5,737;10,926;4,453;1,319;4,13;3,09;1,047;0,104;-0,884;0,906;3,723;2,698;2,335;1,2;4,684;19,705
28;144;Luxemburgo;LUX;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;3,588;2,195;1,868;1,184;1,368;0,959;1,025;3,151;2,664;2,074;2,05;2,226;2,488;2,666;2,312;3,402;0,368;2,274;3,411;2,663;1,734;0,629;0,475;0,291;1,731;1,528;1,743;0,82;2,527;6,336
29;145;Letonia;LVA;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;108,99;35,925;24,976;17,61;8,447;4,644;2,365;2,654;2,487;1,939;2,943;6,192;6,748;6,536;10,093;15,402;3,534;-1,085;4,371;2,258;-0,029;0,62;0,174;0,141;2,93;2,534;2,811;0,219;3,276;17,31
30;154;México;MEX;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;9,751;6,966;34,999;34,378;20,626;15,928;16,586;9,492;6,368;5,031;4,547;4,688;3,988;3,629;3,967;5,125;5,297;4,157;3,407;4,112;3,806;4,019;2,721;2,822;6,041;4,899;3,636;3,397;5,689;7,896
31;159;Malta;MLT;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;4,145;4,13;4,427;2,054;3,112;2,385;2,135;2,37;2,929;2,188;1,304;2,791;3,008;2,774;1,249;4,259;2,084;1,516;2,963;2,376;1,18;0,31;1,101;0,643;1,364;1,158;1,642;0,639;1,498;6,154
32;176;Países Bajos;NLD;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;2,584;2,802;1,923;1,949;2,109;1,959;2,157;2,361;4,156;3,288;2,092;1,264;1,688;1,102;1,614;2,487;1,19;1,275;2,341;2,456;2,507;0,976;0,6;0,317;1,381;1,703;2,634;1,272;2,676;10,001
33;177;Noruega;NOR;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;2,288;1,376;2,46;1,263;2,567;2,252;2,366;3,086;3,004;1,287;2,488;0,454;1,532;2,329;0,713;3,754;2,197;2,419;1,285;0,697;2,12;2,042;2,171;3,55;1,875;2,765;2,168;1,287;3,484;5,764
34;180;Nueva Zelanda;NZL;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;1,288;1,745;3,755;2,286;1,187;1,265;-0,114;2,615;2,626;2,677;1,754;2,29;3,037;3,365;2,376;3,959;2,116;2,302;4,028;1,06;1,134;1,228;0,293;0,646;1,851;1,598;1,62;1,715;3,941;7,172
35;190;Polonia;POL;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;36,964;32,991;27,951;19,795;14,913;11,598;7,154;9,9;5,408;1,905;0,683;3,383;2,184;1,285;2,459;4,165;3,795;2,581;4,239;3,56;0,992;0,054;-0,874;-0,665;2,076;1,813;2,227;3,374;5,055;14,429
36;194;Portugal;PRT;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;6,784;5,42;4,223;3,069;2,337;2,573;2,34;2,853;4,37;3,6;3,219;2,365;2,277;3,108;2,454;2,589;-0,836;1,403;3,653;2,773;0,274;-0,278;0,488;0,607;1,369;0,994;0,338;-0,012;1,266;7,833
37;201;Rumania;ROU;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;255,167;136,759;32,242;38,829;154,763;59,097;45,804;45,667;34,477;22,54;15,273;11,874;9,015;6,559;4,837;7,851;5,587;6,091;5,789;3,335;3,985;1,068;-0,594;-1,545;1,339;4,625;3,828;2,631;5,052;13,795
38;221;Eslovaquia;SVK;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;23,287;13,416;9,841;5,776;6,142;6,666;10,57;12,036;7,33;3,127;8,554;7,549;2,709;4,483;2,757;4,598;1,615;0,957;3,919;3,606;1,4;-0,076;-0,325;-0,52;1,312;2,514;2,665;1,937;3,15;12,774
39;222;Eslovenia;SVN;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;31,762;20,992;13,464;9,864;8,36;7,891;6,156;8,912;8,38;7,481;5,544;3,593;2,452;2,458;3,657;5,647;0,839;1,801;1,803;2,597;1,769;0,199;-0,526;-0,055;1,429;1,739;1,631;-0,055;1,917;8,834
40;223;Suecia;SWE;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;4,728;2,158;2,455;0,533;0,658;-0,267;0,462;0,899;2,406;2,158;1,926;0,374;0,453;1,36;2,212;3,437;-0,494;1,158;2,961;0,888;-0,044;-0,18;-0,047;0,984;1,794;1,954;1,784;0,497;2,163;8,369
41;244;Turquía;TUR;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;66,094;105,215;89,113;80,412;85,669;84,641;64,867;54,915;54,4;44,964;21,602;8,598;8,179;9,597;8,756;10,444;6,251;8,566;6,472;8,892;7,493;8,855;7,671;7,775;11,144;16,332;15,177;12,279;19,596;72,309
42;251;Estados Unidos;USA;Inflación, precios al consumidor (% anual);FP.CPI.TOTL.ZG;2,952;2,607;2,805;2,931;2,338;1,552;2,188;3,377;2,826;1,586;2,27;2,677;3,393;3,226;2,853;3,839;-0,356;1,64;3,157;2,069;1,465;1,622;0,119;1,262;2,13;2,443;1,812;1,234;4,698;8,003
