,fecha,salario medio (€),pais
116,2008,5.099 €,Costa Rica
117,2007,4.997 €,Costa Rica
118,2006,5.118 €,Costa Rica
119,2005,4.690 €,Costa Rica
120,2004,4.603 €,Costa Rica
121,2003,4.457 €,Costa Rica
122,2002,5.651 €,Costa Rica
123,2001,6.526 €,Costa Rica
124,2000,19.753 €,Costa Rica
125,2022,36.651 €,"Corea, República de"
126,2021,35.892 €,"Corea, República de"
127,2020,34.746 €,"Corea, República de"
128,2019,35.459 €,"Corea, República de"
129,2018,34.558 €,"Corea, República de"
130,2017,33.368 €,"Corea, República de"
131,2016,32.237 €,"Corea, República de"
132,2015,31.591 €,"Corea, República de"
133,2014,27.580 €,"Corea, República de"
134,2013,25.910 €,"Corea, República de"
135,2012,25.145 €,"Corea, República de"
136,2011,22.488 €,"Corea, República de"
137,2010,24.073 €,"Corea, República de"
138,2009,19.384 €,"Corea, República de"
139,2008,20.923 €,"Corea, República de"
140,2007,25.422 €,"Corea, República de"
141,2006,25.443 €,"Corea, República de"
142,2005,22.645 €,"Corea, República de"
143,2004,18.935 €,"Corea, República de"
144,2003,18.826 €,"Corea, República de"
145,2002,19.733 €,"Corea, República de"
146,2001,18.112 €,"Corea, República de"
147,2000,19.022 €,"Corea, República de"
148,2022,4.714 €,Colombia
149,2021,4.273 €,Colombia
150,2020,4.246 €,Colombia
151,2019,5.038 €,Colombia
152,2018,5.043 €,Colombia
153,2017,4.993 €,Colombia
154,2016,4.659 €,Colombia
155,2015,4.966 €,Colombia
156,2014,5.769 €,Colombia
157,2013,5.733 €,Colombia
158,2012,5.774 €,Colombia
159,2011,5.106 €,Colombia
160,2010,4.916 €,Colombia
161,2009,3.798 €,Colombia
162,2008,3.781 €,Colombia
163,2007,3.563 €,Colombia
164,2006,3.095 €,Colombia
165,2005,2.732 €,Colombia
166,2004,2.273 €,Colombia
167,2003,2.063 €,Colombia
168,2002,2.679 €,Colombia
169,2001,2.799 €,Colombia
170,2000,2.747 €,Colombia
171,2022,24.342 €,Chipre
172,2021,23.244 €,Chipre
173,2020,22.440 €,Chipre
174,2019,22.332 €,Chipre
175,2018,21.864 €,Chipre
176,2017,21.192 €,Chipre
177,2014,20.712 €,Chipre
178,2007,18.754 €,Chipre
179,2006,17.778 €,Chipre
180,2005,16.640 €,Chipre
181,2022,12.525 €,Chile
182,2021,12.028 €,Chile
183,2020,11.386 €,Chile
184,2019,12.771 €,Chile
185,2018,12.795 €,Chile
186,2017,12.764 €,Chile
187,2016,11.981 €,Chile
188,2015,11.682 €,Chile
189,2014,10.404 €,Chile
190,2013,11.273 €,Chile
191,2012,11.157 €,Chile
192,2011,9.688 €,Chile
193,2010,9.137 €,Chile
194,2009,7.672 €,Chile
195,2008,7.381 €,Chile
196,2007,7.185 €,Chile
197,2006,7.192 €,Chile
198,2005,6.598 €,Chile
199,2004,5.728 €,Chile
200,2003,5.403 €,Chile
201,2002,6.227 €,Chile
202,2001,6.835 €,Chile
203,2000,7.415 €,Chile
204,2022,19.245 €,República Checa
205,2021,17.230 €,República Checa
206,2020,16.010 €,República Checa
207,2019,15.995 €,República Checa
208,2018,14.931 €,República Checa
209,2017,13.575 €,República Checa
210,2016,12.381 €,República Checa
211,2015,11.754 €,República Checa
212,2014,11.281 €,República Checa
213,2013,11.619 €,República Checa
214,2012,12.028 €,República Checa
215,2011,12.008 €,República Checa
216,2010,11.364 €,República Checa
217,2009,10.663 €,República Checa
218,2008,10.930 €,República Checa
219,2007,9.029 €,República Checa
220,2006,8.241 €,República Checa
221,2005,7.355 €,República Checa
222,2004,6.556 €,República Checa
223,2003,6.159 €,República Checa
224,2002,6.075 €,República Checa
225,2001,5.110 €,República Checa
226,2000,4.520 €,República Checa
227,2022,59.660 €,Canadá
228,2021,52.622 €,Canadá
229,2020,49.739 €,Canadá
230,2019,46.314 €,Canadá
231,2018,44.789 €,Canadá
232,2017,45.880 €,Canadá
233,2016,44.478 €,Canadá
234,2015,46.243 €,Canadá
235,2014,43.858 €,Canadá
236,2013,45.308 €,Canadá
237,2012,46.488 €,Canadá
238,2011,43.165 €,Canadá
239,2010,43.074 €,Canadá
240,2009,36.404 €,Canadá
241,2008,35.526 €,Canadá
242,2007,37.130 €,Canadá
243,2006,36.876 €,Canadá
244,2005,33.075 €,Canadá
245,2004,30.247 €,Canadá
246,2003,28.387 €,Canadá
247,2002,30.125 €,Canadá
248,2001,32.170 €,Canadá
249,2000,31.592 €,Canadá
250,2022,10.840 €,Bulgaria
251,2021,9.372 €,Bulgaria
252,2020,8.522 €,Bulgaria
253,2019,7.852 €,Bulgaria
254,2018,7.020 €,Bulgaria
255,2017,6.581 €,Bulgaria
256,2016,5.982 €,Bulgaria
257,2015,5.535 €,Bulgaria
258,2014,5.146 €,Bulgaria
259,2013,4.845 €,Bulgaria
260,2012,4.590 €,Bulgaria
261,2011,4.333 €,Bulgaria
262,2010,4.048 €,Bulgaria
263,2009,3.769 €,Bulgaria
264,2008,3.328 €,Bulgaria
265,2007,2.594 €,Bulgaria
266,2006,2.195 €,Bulgaria
267,2005,1.974 €,Bulgaria
268,2004,1.630 €,Bulgaria
269,2003,1.531 €,Bulgaria
270,2002,1.474 €,Bulgaria
271,2001,1.413 €,Bulgaria
272,2000,1.357 €,Bulgaria
273,1999,1.250 €,Bulgaria
274,1998,1.189 €,Bulgaria
275,1997,947 €,Bulgaria
276,1996,825 €,Bulgaria
277,2022,55.332 €,Bélgica
278,2021,51.328 €,Bélgica
279,2020,50.312 €,Bélgica
280,2019,49.783 €,Bélgica
281,2018,48.645 €,Bélgica
282,2017,47.527 €,Bélgica
283,2016,46.528 €,Bélgica
284,2015,46.479 €,Bélgica
285,2014,46.451 €,Bélgica
286,2013,46.197 €,Bélgica
287,2012,45.886 €,Bélgica
288,2011,44.636 €,Bélgica
289,2010,43.423 €,Bélgica
290,2009,42.149 €,Bélgica
291,2008,40.698 €,Bélgica
292,2007,38.659 €,Bélgica
293,2006,37.674 €,Bélgica
294,2005,36.673 €,Bélgica
295,2004,35.704 €,Bélgica
296,2003,34.643 €,Bélgica
297,2002,34.330 €,Bélgica
298,2001,33.109 €,Bélgica
299,2000,31.644 €,Bélgica
300,2022,52.666 €,Austria
301,2021,50.447 €,Austria
302,2020,49.087 €,Austria
303,2019,48.398 €,Austria
304,2018,47.078 €,Austria
305,2017,46.002 €,Austria
306,2016,45.073 €,Austria
307,2015,43.911 €,Austria
308,2014,42.814 €,Austria
309,2013,41.940 €,Austria
310,2012,40.708 €,Austria
311,2011,39.693 €,Austria
312,2010,38.504 €,Austria
313,2009,37.832 €,Austria
314,2008,37.258 €,Austria
315,2007,36.228 €,Austria
316,2006,35.143 €,Austria
317,2005,34.025 €,Austria
318,2004,32.952 €,Austria
319,2003,32.288 €,Austria
320,2002,30.966 €,Austria
321,2001,30.280 €,Austria
322,2000,29.732 €,Austria
323,2022,62.428 €,Australia
324,2021,59.213 €,Australia
325,2020,54.906 €,Australia
326,2019,54.484 €,Australia
327,2018,54.300 €,Australia
328,2017,56.568 €,Australia
329,2016,55.123 €,Australia
330,2015,54.625 €,Australia
331,2014,53.950 €,Australia
332,2013,56.307 €,Australia
333,2012,59.690 €,Australia
334,2011,51.841 €,Australia
335,2010,46.262 €,Australia
336,2009,35.847 €,Australia
337,2008,34.635 €,Australia
338,2007,34.940 €,Australia
339,2006,33.022 €,Australia
340,2005,32.213 €,Australia
341,2004,29.734 €,Australia
342,2003,27.558 €,Australia
343,2002,26.066 €,Australia
344,2001,24.797 €,Australia
345,2000,26.007 €,Australia
346,2022,55.041 €,Alemania
347,2021,52.800 €,Alemania
348,2020,51.000 €,Alemania
349,2019,51.800 €,Alemania
350,2018,50.430 €,Alemania
351,2017,48.900 €,Alemania
352,2016,48.100 €,Alemania
353,2015,47.100 €,Alemania
354,2014,45.970 €,Alemania
355,2013,44.900 €,Alemania
356,2012,44.400 €,Alemania
357,2011,43.300 €,Alemania
358,2010,41.736 €,Alemania
359,2009,40.600 €,Alemania
360,2008,41.000 €,Alemania
361,2007,40.100 €,Alemania
362,2006,39.149 €,Alemania
363,2005,38.700 €,Alemania
364,2004,38.100 €,Alemania
365,2003,37.200 €,Alemania
366,2002,36.400 €,Alemania
367,2001,35.200 €,Alemania
368,2000,34.400 €,Alemania
369,2022,7.889 €,Turquía
370,2021,8.275 €,Turquía
371,2020,9.055 €,Turquía
372,2019,9.727 €,Turquía
373,2018,8.586 €,Turquía
374,2017,10.049 €,Turquía
375,2016,11.174 €,Turquía
376,2015,10.309 €,Turquía
377,2014,9.457 €,Turquía
378,2013,9.739 €,Turquía
379,2012,9.498 €,Turquía
380,2011,8.430 €,Turquía
381,2010,9.029 €,Turquía
382,2009,7.591 €,Turquía
383,2008,7.823 €,Turquía
384,2007,7.487 €,Turquía
385,2006,8.648 €,Turquía
386,2005,9.383 €,Turquía
387,2004,7.855 €,Turquía
392,2022,100.413 €,Suiza
393,2021,90.581 €,Suiza
394,2020,87.638 €,Suiza
395,2019,82.695 €,Suiza
396,2018,78.442 €,Suiza
397,2017,80.621 €,Suiza
398,2016,81.783 €,Suiza
399,2015,81.016 €,Suiza
400,2014,71.480 €,Suiza
401,2013,73.378 €,Suiza
402,2012,74.143 €,Suiza
403,2011,69.465 €,Suiza
404,2010,61.630 €,Suiza
405,2009,55.503 €,Suiza
406,2008,52.342 €,Suiza
407,2007,50.762 €,Suiza
408,2006,51.324 €,Suiza
409,2005,51.424 €,Suiza
410,2004,51.042 €,Suiza
411,2003,50.948 €,Suiza
412,2002,52.144 €,Suiza
413,2001,49.567 €,Suiza
414,2000,46.800 €,Suiza
415,2022,46.522 €,Suecia
416,2021,46.940 €,Suecia
417,2020,44.272 €,Suecia
418,2019,42.976 €,Suecia
419,2018,43.630 €,Suecia
420,2017,45.233 €,Suecia
421,2016,44.880 €,Suecia
422,2015,44.273 €,Suecia
423,2014,44.863 €,Suecia
424,2013,46.029 €,Suecia
425,2012,44.572 €,Suecia
426,2011,41.674 €,Suecia
427,2010,38.607 €,Suecia
428,2009,34.117 €,Suecia
429,2008,36.658 €,Suecia
430,2007,36.412 €,Suecia
431,2006,35.077 €,Suecia
432,2005,33.989 €,Suecia
433,2004,33.507 €,Suecia
434,2003,32.197 €,Suecia
435,2002,31.281 €,Suecia
436,2001,30.059 €,Suecia
437,2000,31.211 €,Suecia
438,2022,14.181 €,Rumania
439,2021,12.791 €,Rumania
440,2020,12.094 €,Rumania
441,2019,11.461 €,Rumania
442,2018,10.572 €,Rumania
443,2017,8.129 €,Rumania
444,2016,7.389 €,Rumania
445,2015,6.851 €,Rumania
446,2014,6.222 €,Rumania
447,2013,5.844 €,Rumania
448,2012,5.635 €,Rumania
449,2011,5.741 €,Rumania
450,2010,5.433 €,Rumania
451,2009,4.998 €,Rumania
452,2008,5.455 €,Rumania
453,2007,4.821 €,Rumania
454,2006,3.713 €,Rumania
455,2005,3.152 €,Rumania
456,2004,2.412 €,Rumania
457,2003,2.141 €,Rumania
458,2002,2.075 €,Rumania
459,2001,1.993 €,Rumania
460,2000,1.748 €,Rumania
461,1999,1.146 €,Rumania
462,1998,1.328 €,Rumania
463,1997,1.143 €,Rumania
464,1996,1.224 €,Rumania
465,2022,51.949 €,Reino Unido
466,2021,48.718 €,Reino Unido
467,2020,44.934 €,Reino Unido
468,2019,46.698 €,Reino Unido
469,2018,44.790 €,Reino Unido
470,2017,43.940 €,Reino Unido
471,2016,45.275 €,Reino Unido
472,2015,49.567 €,Reino Unido
473,2014,43.567 €,Reino Unido
474,2013,41.316 €,Reino Unido
475,2012,42.996 €,Reino Unido
476,2011,39.272 €,Reino Unido
477,2010,39.981 €,Reino Unido
478,2009,37.478 €,Reino Unido
479,2008,41.922 €,Reino Unido
480,2007,48.537 €,Reino Unido
481,2006,46.087 €,Reino Unido
482,2005,44.361 €,Reino Unido
483,2004,43.191 €,Reino Unido
484,2003,40.490 €,Reino Unido
485,2002,42.689 €,Reino Unido
486,2001,41.637 €,Reino Unido
487,2000,40.871 €,Reino Unido
488,2022,21.606 €,Portugal
489,2021,20.680 €,Portugal
490,2020,19.868 €,Portugal
491,2019,19.573 €,Portugal
492,2018,18.680 €,Portugal
493,2017,17.981 €,Portugal
494,2016,17.577 €,Portugal
495,2015,17.369 €,Portugal
496,2014,17.313 €,Portugal
497,2013,17.634 €,Portugal
498,2012,17.040 €,Portugal
499,2011,16.208 €,Portugal
500,2010,16.542 €,Portugal
501,2009,15.613 €,Portugal
502,2008,15.581 €,Portugal
503,2007,15.549 €,Portugal
504,2006,15.517 €,Portugal
505,2005,14.042 €,Portugal
506,2004,13.700 €,Portugal
507,2003,13.350 €,Portugal
508,2002,13.322 €,Portugal
509,2001,11.544 €,Portugal
510,2000,10.922 €,Portugal
511,2022,15.566 €,Polonia
512,2021,14.040 €,Polonia
513,2020,13.918 €,Polonia
514,2019,13.632 €,Polonia
515,2018,12.802 €,Polonia
516,2017,11.985 €,Polonia
517,2016,10.934 €,Polonia
518,2015,11.027 €,Polonia
519,2014,10.638 €,Polonia
520,2013,9.923 €,Polonia
521,2012,9.608 €,Polonia
522,2011,9.399 €,Polonia
523,2010,9.133 €,Polonia
524,2009,8.059 €,Polonia
525,2008,9.599 €,Polonia
526,2007,8.535 €,Polonia
527,2006,7.513 €,Polonia
528,2005,6.932 €,Polonia
529,2004,5.964 €,Polonia
530,2003,6.012 €,Polonia
531,2002,6.561 €,Polonia
532,2001,6.749 €,Polonia
533,2000,5.753 €,Polonia
534,2022,57.513 €,Países Bajos
535,2021,55.904 €,Países Bajos
536,2020,54.710 €,Países Bajos
537,2019,52.970 €,Países Bajos
538,2018,51.590 €,Países Bajos
539,2017,50.850 €,Países Bajos
540,2016,50.120 €,Países Bajos
541,2015,49.540 €,Países Bajos
542,2014,48.360 €,Países Bajos
543,2013,47.950 €,Países Bajos
544,2012,46.670 €,Países Bajos
545,2011,46.287 €,Países Bajos
546,2010,45.215 €,Países Bajos
547,2009,44.412 €,Países Bajos
548,2008,43.146 €,Países Bajos
549,2007,42.000 €,Países Bajos
550,2006,40.800 €,Países Bajos
551,2005,38.700 €,Países Bajos
552,2004,37.900 €,Países Bajos
553,2003,36.600 €,Países Bajos
554,2002,35.200 €,Países Bajos
555,2001,33.900 €,Países Bajos
556,2000,31.901 €,Países Bajos
557,2022,42.569 €,Nueva Zelandia
558,2021,39.439 €,Nueva Zelandia
559,2020,37.010 €,Nueva Zelandia
560,2019,37.164 €,Nueva Zelandia
561,2018,35.997 €,Nueva Zelandia
562,2017,37.556 €,Nueva Zelandia
563,2016,36.672 €,Nueva Zelandia
564,2015,35.442 €,Nueva Zelandia
565,2014,34.463 €,Nueva Zelandia
566,2013,33.068 €,Nueva Zelandia
567,2012,32.569 €,Nueva Zelandia
568,2011,28.220 €,Nueva Zelandia
569,2010,26.123 €,Nueva Zelandia
570,2009,21.090 €,Nueva Zelandia
571,2008,21.435 €,Nueva Zelandia
572,2007,23.097 €,Nueva Zelandia
573,2006,21.082 €,Nueva Zelandia
574,2005,22.400 €,Nueva Zelandia
575,2004,20.613 €,Nueva Zelandia
576,2003,19.031 €,Nueva Zelandia
577,2002,17.675 €,Nueva Zelandia
578,2001,16.339 €,Nueva Zelandia
579,2000,17.214 €,Nueva Zelandia
580,2022,65.935 €,Noruega
581,2021,62.830 €,Noruega
582,2020,58.631 €,Noruega
583,2019,62.187 €,Noruega
584,2018,61.565 €,Noruega
585,2017,61.338 €,Noruega
586,2016,60.568 €,Noruega
587,2015,61.865 €,Noruega
588,2014,64.383 €,Noruega
589,2013,67.235 €,Noruega
590,2012,67.495 €,Noruega
591,2011,63.011 €,Noruega
592,2010,58.930 €,Noruega
593,2009,52.271 €,Noruega
594,2008,53.943 €,Noruega
595,2007,52.506 €,Noruega
596,2006,49.429 €,Noruega
597,2005,47.258 €,Noruega
598,2004,43.748 €,Noruega
599,2003,44.163 €,Noruega
600,2002,45.814 €,Noruega
601,2001,40.611 €,Noruega
602,2000,36.779 €,Noruega
603,2022,7.299 €,México
604,2021,6.403 €,México
605,2020,5.642 €,México
606,2019,6.176 €,México
607,2018,5.469 €,México
608,2017,5.488 €,México
609,2016,5.407 €,México
610,2015,6.105 €,México
611,2014,5.848 €,México
612,2013,5.831 €,México
613,2012,5.634 €,México
614,2011,5.286 €,México
615,2010,5.238 €,México
616,2009,4.524 €,México
617,2008,5.017 €,México
618,2007,5.175 €,México
619,2006,5.382 €,México
620,2005,5.153 €,México
621,2004,4.703 €,México
622,2003,5.108 €,México
623,2002,6.395 €,México
624,2001,6.505 €,México
625,2000,5.564 €,México
626,2022,24.487 €,Malta
627,2021,23.950 €,Malta
628,2020,25.902 €,Malta
629,2019,25.069 €,Malta
630,2018,23.331 €,Malta
631,2017,22.431 €,Malta
632,2016,21.848 €,Malta
633,2015,20.943 €,Malta
634,2014,20.500 €,Malta
635,2013,21.048 €,Malta
636,2012,20.451 €,Malta
637,2011,19.705 €,Malta
638,2010,17.947 €,Malta
639,2009,17.120 €,Malta
640,2008,16.775 €,Malta
641,2007,15.535 €,Malta
642,2006,15.181 €,Malta
643,2005,14.638 €,Malta
644,2022,70.189 €,Luxemburgo
645,2021,65.517 €,Luxemburgo
646,2020,64.424 €,Luxemburgo
647,2019,60.896 €,Luxemburgo
648,2018,59.733 €,Luxemburgo
649,2017,58.238 €,Luxemburgo
650,2016,56.448 €,Luxemburgo
651,2015,55.858 €,Luxemburgo
652,2014,54.920 €,Luxemburgo
653,2013,53.630 €,Luxemburgo
654,2012,51.971 €,Luxemburgo
655,2011,50.674 €,Luxemburgo
656,2010,49.387 €,Luxemburgo
657,2009,48.183 €,Luxemburgo
658,2008,47.043 €,Luxemburgo
659,2007,45.265 €,Luxemburgo
660,2006,43.539 €,Luxemburgo
661,2005,42.067 €,Luxemburgo
662,2004,40.575 €,Luxemburgo
663,2003,39.587 €,Luxemburgo
664,2002,38.442 €,Luxemburgo
665,2001,37.745 €,Luxemburgo
666,2000,35.875 €,Luxemburgo
667,2022,20.667 €,Lituania
668,2021,18.560 €,Lituania
669,2020,16.844 €,Lituania
670,2019,15.435 €,Lituania
671,2018,11.163 €,Lituania
672,2017,10.216 €,Lituania
673,2016,9.370 €,Lituania
674,2015,8.623 €,Lituania
675,2014,8.116 €,Lituania
676,2013,7.707 €,Lituania
677,2012,7.270 €,Lituania
678,2011,6.949 €,Lituania
679,2010,6.735 €,Lituania
680,2009,6.895 €,Lituania
681,2008,7.398 €,Lituania
682,2007,6.305 €,Lituania
683,2006,5.147 €,Lituania
684,2005,4.382 €,Lituania
685,2004,3.968 €,Lituania
686,2003,3.690 €,Lituania
687,2002,3.490 €,Lituania
688,2001,3.290 €,Lituania
689,2000,3.187 €,Lituania
690,1999,2.805 €,Lituania
691,1998,2.545 €,Lituania
692,1997,2.188 €,Lituania
693,1996,1.591 €,Lituania
694,1995,1.205 €,Lituania
695,2022,16.758 €,Letonia
696,2021,15.276 €,Letonia
697,2020,13.656 €,Letonia
698,2019,12.804 €,Letonia
699,2018,11.892 €,Letonia
700,2017,10.980 €,Letonia
701,2016,10.140 €,Letonia
702,2015,9.588 €,Letonia
703,2014,8.892 €,Letonia
704,2013,8.268 €,Letonia
705,2012,7.896 €,Letonia
706,2011,7.632 €,Letonia
707,2010,7.296 €,Letonia
708,2009,7.392 €,Letonia
709,2008,7.476 €,Letonia
710,2007,6.180 €,Letonia
711,2006,4.740 €,Letonia
712,2005,3.828 €,Letonia
713,2004,3.288 €,Letonia
714,2003,2.940 €,Letonia
715,2002,2.640 €,Letonia
716,2001,2.484 €,Letonia
717,2000,2.316 €,Letonia
718,1999,2.329 €,Letonia
719,1998,2.181 €,Letonia
720,1997,2.132 €,Letonia
721,1996,1.645 €,Letonia
722,2022,37.340 €,Japón
723,2021,39.171 €,Japón
724,2020,41.713 €,Japón
725,2019,42.798 €,Japón
726,2018,39.930 €,Japón
727,2017,40.607 €,Japón
728,2016,42.751 €,Japón
729,2015,37.852 €,Japón
730,2014,35.439 €,Japón
731,2013,37.294 €,Japón
732,2012,47.745 €,Japón
733,2011,43.452 €,Japón
734,2010,41.062 €,Japón
735,2009,37.042 €,Japón
736,2008,32.692 €,Japón
737,2007,30.936 €,Japón
738,2006,34.099 €,Japón
739,2005,36.382 €,Japón
740,2004,36.611 €,Japón
741,2003,37.444 €,Japón
742,2002,42.143 €,Japón
743,2001,46.427 €,Japón
744,2000,50.137 €,Japón
745,2022,33.855 €,Italia
746,2021,32.029 €,Italia
747,2020,32.216 €,Italia
748,2019,31.369 €,Italia
749,2018,30.962 €,Italia
750,2017,30.696 €,Italia
751,2016,30.619 €,Italia
752,2015,30.550 €,Italia
753,2014,30.347 €,Italia
754,2013,29.983 €,Italia
755,2012,29.440 €,Italia
756,2011,28.872 €,Italia
757,2010,28.243 €,Italia
758,2009,27.419 €,Italia
759,2008,26.845 €,Italia
760,2007,25.805 €,Italia
761,2006,25.241 €,Italia
762,2005,24.450 €,Italia
763,2004,23.723 €,Italia
764,2003,23.113 €,Italia
765,2002,22.640 €,Italia
766,2001,22.182 €,Italia
767,2000,21.550 €,Italia
768,2022,48.835 €,Israel
769,2021,44.033 €,Israel
770,2020,41.055 €,Israel
771,2019,39.073 €,Israel
772,2018,36.722 €,Israel
773,2017,36.418 €,Israel
774,2016,33.798 €,Israel
775,2015,32.403 €,Israel
776,2014,28.398 €,Israel
777,2013,26.834 €,Israel
778,2012,25.951 €,Israel
779,2011,25.194 €,Israel
780,2010,24.583 €,Israel
781,2009,21.956 €,Israel
782,2008,22.685 €,Israel
783,2007,20.076 €,Israel
784,2006,18.893 €,Israel
785,2005,18.472 €,Israel
786,2004,18.545 €,Israel
787,2003,19.520 €,Israel
788,2002,23.526 €,Israel
789,2001,28.131 €,Israel
790,2000,25.506 €,Israel
791,2022,77.050 €,Islandia
792,2021,68.980 €,Islandia
793,2020,61.634 €,Islandia
794,2019,65.909 €,Islandia
795,2018,68.121 €,Islandia
796,2017,70.383 €,Islandia
797,2016,62.071 €,Islandia
798,2015,52.413 €,Islandia
799,2014,46.339 €,Islandia
800,2013,41.015 €,Islandia
801,2012,38.076 €,Islandia
802,2011,34.866 €,Islandia
803,2010,32.466 €,Islandia
804,2009,29.397 €,Islandia
805,2008,37.878 €,Islandia
806,2007,57.925 €,Islandia
807,2006,52.370 €,Islandia
808,2005,52.921 €,Islandia
809,2004,41.313 €,Islandia
810,2003,38.777 €,Islandia
811,2002,36.482 €,Islandia
812,2001,34.043 €,Islandia
813,2000,37.366 €,Islandia
814,2022,54.649 €,Irlanda
815,2021,52.135 €,Irlanda
816,2020,50.771 €,Irlanda
817,2019,48.858 €,Irlanda
818,2018,47.227 €,Irlanda
819,2017,45.504 €,Irlanda
820,2016,44.713 €,Irlanda
821,2015,43.733 €,Irlanda
822,2014,43.371 €,Irlanda
823,2013,43.046 €,Irlanda
824,2012,42.517 €,Irlanda
825,2011,41.721 €,Irlanda
826,2010,41.981 €,Irlanda
827,2009,41.737 €,Irlanda
828,2008,42.783 €,Irlanda
829,2007,40.985 €,Irlanda
830,2006,39.337 €,Irlanda
831,2005,38.065 €,Irlanda
832,2004,36.750 €,Irlanda
833,2003,34.888 €,Irlanda
834,2002,32.976 €,Irlanda
835,2001,31.675 €,Irlanda
836,2000,28.924 €,Irlanda
837,2022,16.172 €,Hungría
838,2021,15.150 €,Hungría
839,2020,14.360 €,Hungría
840,2019,14.121 €,Hungría
841,2018,12.913 €,Hungría
842,2017,12.066 €,Hungría
843,2016,10.735 €,Hungría
844,2015,10.234 €,Hungría
845,2014,9.891 €,Hungría
846,2013,9.886 €,Hungría
847,2012,9.819 €,Hungría
848,2011,9.470 €,Hungría
849,2010,9.119 €,Hungría
850,2009,8.691 €,Hungría
851,2008,9.288 €,Hungría
852,2007,8.578 €,Hungría
